,city,state,latitude,longitude
824,North West Delhi,Delhi,76.95158958435059,28.78721897876477
825,North West Delhi,Delhi,76.95394992828369,28.790340695980362
826,North West Delhi,Delhi,76.94918632507324,28.7951171185097
827,North West Delhi,Delhi,76.94794178009033,28.796019724953165
828,North West Delhi,Delhi,76.9467830657959,28.797448835837734
829,North West Delhi,Delhi,76.94416522979736,28.79823859923619
830,North West Delhi,Delhi,76.94223403930663,28.798351422090327
831,North West Delhi,Delhi,76.94352149963377,28.801660838144187
832,North West Delhi,Delhi,76.94583892822264,28.804631701674158
833,North West Delhi,Delhi,76.94674015045166,28.808091334727298
834,North West Delhi,Delhi,76.94545269012451,28.809745901231135
835,North West Delhi,Delhi,76.94716930389403,28.812340509424537
836,North West Delhi,Delhi,76.94738388061523,28.813581386150762
837,North West Delhi,Delhi,76.94828510284424,28.814220619907392
838,North West Delhi,Delhi,76.94918632507324,28.81610069645424
839,North West Delhi,Delhi,76.95111751556396,28.818243942320734
840,North West Delhi,Delhi,76.96171760559082,28.81489745137375
841,North West Delhi,Delhi,76.96489334106445,28.820161545972045
842,North West Delhi,Delhi,76.9638204574585,28.822567900593533
843,North West Delhi,Delhi,76.96446418762207,28.824598219049562
844,North West Delhi,Delhi,76.96579456329346,28.827681219514687
845,North West Delhi,Delhi,76.97163105010986,28.827606025467656
846,North West Delhi,Delhi,76.97429180145264,28.82565096118061
847,North West Delhi,Delhi,76.97596549987793,28.822755894706358
848,North West Delhi,Delhi,76.98021411895752,28.821627924938085
849,North West Delhi,Delhi,76.98480606079102,28.82655330310612
850,North West Delhi,Delhi,76.98656558990479,28.829711438254066
851,North West Delhi,Delhi,76.98708057403564,28.834486055882007
852,North West Delhi,Delhi,76.9878101348877,28.836854485711072
853,North West Delhi,Delhi,77.03149795532227,28.836854485711072
854,North West Delhi,Delhi,77.04977989196777,28.87323881924083
855,North West Delhi,Delhi,77.06544399261475,28.872863013115218
856,North West Delhi,Delhi,77.07574367523192,28.884324488423772
857,North West Delhi,Delhi,77.08325386047363,28.874554129976577
858,North West Delhi,Delhi,77.1289587020874,28.856025504428256
859,North West Delhi,Delhi,77.1390438079834,28.841628775633485
860,North West Delhi,Delhi,77.16436386108398,28.860648574183962
861,North West Delhi,Delhi,77.18363285064697,28.862076798071246
862,North West Delhi,Delhi,77.2093391418457,28.85895723104657
863,North West Delhi,Delhi,77.2104549407959,28.84504958880599
864,North West Delhi,Delhi,77.21753597259521,28.83531313274091
865,North West Delhi,Delhi,77.21354484558105,28.813581386150762
866,North West Delhi,Delhi,77.19479084014893,28.81519826394704
867,North West Delhi,Delhi,77.19436168670654,28.802262538863445
868,North West Delhi,Delhi,77.18466281890869,28.800081357227235
869,North West Delhi,Delhi,77.1800708770752,28.783156845357773
870,North West Delhi,Delhi,77.16002941131592,28.777778036385275
871,North West Delhi,Delhi,77.15685367584229,28.76306952743621
872,North West Delhi,Delhi,77.14303493499756,28.7536640234914
873,North West Delhi,Delhi,77.17556476593018,28.735452560055272
874,North West Delhi,Delhi,77.19388961791992,28.730033660647283
875,North West Delhi,Delhi,77.20770835876465,28.71317306592954
876,North West Delhi,Delhi,77.19612121582031,28.693486388044786
877,North West Delhi,Delhi,77.17921257019043,28.683698133714273
878,North West Delhi,Delhi,77.16625213623047,28.683660484815782
879,North West Delhi,Delhi,77.16689586639404,28.673984269208383
880,North West Delhi,Delhi,77.13406562805176,28.682305115455815
881,North Delhi,Delhi,77.15689659118652,28.76306952743621
882,North Delhi,Delhi,77.16002941131592,28.777778036385275
883,North Delhi,Delhi,77.18002796173096,28.783156845357773
884,North Delhi,Delhi,77.18461990356445,28.800043750246953
885,North Delhi,Delhi,77.21534729003906,28.749374832418397
886,North Delhi,Delhi,77.22779273986816,28.750202584764573
887,North Delhi,Delhi,77.23800659179688,28.737710351880384
888,North Delhi,Delhi,77.22453117370605,28.6972885015872
889,North Delhi,Delhi,77.22633361816405,28.675339746241473
890,North Delhi,Delhi,77.23807096481323,28.660485020262787
891,North Delhi,Delhi,77.24255561828613,28.649770989776663
892,North Delhi,Delhi,77.20513343811035,28.647097018853636
893,North Delhi,Delhi,77.2046399116516,28.652670853009216
894,North Delhi,Delhi,77.19303131103516,28.658733944260376
895,North Delhi,Delhi,77.17352628707886,28.66528620762573
896,North Delhi,Delhi,77.16556549072266,28.662706773517932
897,North Delhi,Delhi,77.1668529510498,28.673984269208383
898,North Delhi,Delhi,77.16620922088623,28.683660484815782
899,North Delhi,Delhi,77.17921257019043,28.683698133714273
900,North Delhi,Delhi,77.18770980834961,28.68863002238851
901,North Delhi,Delhi,77.19612121582031,28.693524033410238
902,North Delhi,Delhi,77.20770835876465,28.71317306592954
903,North Delhi,Delhi,77.19388961791992,28.730033660647283
904,North Delhi,Delhi,77.17560768127441,28.73541492977822
905,North Delhi,Delhi,77.14303493499756,28.7536640234914
906,North Delhi,Delhi,77.15689659118652,28.76306952743621
907,North East Delhi,Delhi,77.18461990356445,28.800081357227235
908,North East Delhi,Delhi,77.19440460205078,28.802262538863445
909,North East Delhi,Delhi,77.20268726348877,28.78951326196631
910,North East Delhi,Delhi,77.22478866577148,28.787519871241077
911,North East Delhi,Delhi,77.21710681915283,28.781802765727463
912,North East Delhi,Delhi,77.23774909973145,28.75923218416008
913,North East Delhi,Delhi,77.25315570831299,28.752761050537202
914,North East Delhi,Delhi,77.25633144378662,28.739892837605233
915,North East Delhi,Delhi,77.25989341735838,28.738086645774995
916,North East Delhi,Delhi,77.27688789367676,28.734474168447928
917,North East Delhi,Delhi,77.28487014770506,28.71275904391691
918,North East Delhi,Delhi,77.32366561889647,28.71577007571777
919,North East Delhi,Delhi,77.31971740722655,28.70383835346197
920,North East Delhi,Delhi,77.33078956604004,28.68840413943363
921,North East Delhi,Delhi,77.3322057723999,28.682869854820883
922,North East Delhi,Delhi,77.32435226440428,28.679029567086562
923,North East Delhi,Delhi,77.32340812683105,28.67631869096929
924,North East Delhi,Delhi,77.32327938079834,28.673005302666493
925,North East Delhi,Delhi,77.2998046875,28.672892344399934
926,North East Delhi,Delhi,77.23809242248535,28.66050384887806
927,North East Delhi,Delhi,77.22633361816405,28.67530209433848
928,North East Delhi,Delhi,77.22453117370605,28.6972885015872
929,North East Delhi,Delhi,77.23800659179688,28.737747981330827
930,North East Delhi,Delhi,77.22779273986816,28.750202584764573
931,North East Delhi,Delhi,77.2153902053833,28.749374832418397
932,North East Delhi,Delhi,77.18461990356445,28.800081357227235
933,East Delhi,Delhi,77.23807096481323,28.660485020262787
934,East Delhi,Delhi,77.2998046875,28.67291117078615
935,East Delhi,Delhi,77.31156349182129,28.67291117078615
936,East Delhi,Delhi,77.32327938079834,28.673005302666493
937,East Delhi,Delhi,77.3232364654541,28.670783767736832
938,East Delhi,Delhi,77.31122016906738,28.644441811255867
939,East Delhi,Delhi,77.3344373703003,28.626964725645568
940,East Delhi,Delhi,77.33615398406982,28.608750054088024
941,East Delhi,Delhi,77.30701446533203,28.59671194513925
942,East Delhi,Delhi,77.29383945465088,28.57971683713688
943,East Delhi,Delhi,77.2402811050415,28.63012889657747
944,East Delhi,Delhi,77.24255561828613,28.649770989776663
945,East Delhi,Delhi,77.23807096481323,28.660485020262787
946,Central Delhi,Delhi,77.17238903045654,28.63412164280861
947,Central Delhi,Delhi,77.15254068374634,28.654158414066416
948,Central Delhi,Delhi,77.16556549072266,28.662706773517932
949,Central Delhi,Delhi,77.17352628707886,28.66528620762573
950,Central Delhi,Delhi,77.19303131103516,28.658733944260376
951,Central Delhi,Delhi,77.2046399116516,28.652670853009216
952,Central Delhi,Delhi,77.20513343811035,28.647097018853636
953,Central Delhi,Delhi,77.24253416061401,28.649770989776663
954,Central Delhi,Delhi,77.2402811050415,28.63014773064269
955,Central Delhi,Delhi,77.24815607070923,28.620541918749836
956,Central Delhi,Delhi,77.25010871887207,28.61310151930448
957,Central Delhi,Delhi,77.24710464477539,28.61283779927148
958,Central Delhi,Delhi,77.23955154418945,28.61308268218122
959,Central Delhi,Delhi,77.23998069763184,28.607544421445567
960,Central Delhi,Delhi,77.23191261291504,28.602307294076848
961,Central Delhi,Delhi,77.23193407058714,28.594827922229367
962,Central Delhi,Delhi,77.23468065261841,28.59251052773616
963,Central Delhi,Delhi,77.23358631134032,28.592190233421835
964,Central Delhi,Delhi,77.22405910491943,28.590626429520587
965,Central Delhi,Delhi,77.21515417098998,28.589420588941604
966,Central Delhi,Delhi,77.21270799636841,28.58928869928918
967,Central Delhi,Delhi,77.21264362335205,28.591323549795966
968,Central Delhi,Delhi,77.20955371856688,28.591172821479496
969,Central Delhi,Delhi,77.20740795135498,28.595732257440734
970,Central Delhi,Delhi,77.20433950424194,28.5964105037431
971,Central Delhi,Delhi,77.19933986663818,28.59584529879506
972,Central Delhi,Delhi,77.19597101211548,28.595317771434694
973,Central Delhi,Delhi,77.19582080841064,28.59081484086168
974,Central Delhi,Delhi,77.19079971313477,28.581846086546022
975,Central Delhi,Delhi,77.1854567527771,28.58308969900216
976,Central Delhi,Delhi,77.17502832412718,28.587216125880108
977,Central Delhi,Delhi,77.16876268386841,28.596391663627116
978,Central Delhi,Delhi,77.18101501464844,28.624497359507227
979,Central Delhi,Delhi,77.17238903045654,28.63412164280861
980,Mumbai,Maharashtra,72.78210639953613,19.25694433426953
981,Mumbai,Maharashtra,72.80021667480469,19.246815474023204
982,Mumbai,Maharashtra,72.81909942626953,19.236685988544533
983,Mumbai,Maharashtra,72.82218933105469,19.245843070542932
984,Mumbai,Maharashtra,72.82879829406738,19.251029155849835
985,Mumbai,Maharashtra,72.83429145812988,19.251596373985418
986,Mumbai,Maharashtra,72.83720970153809,19.25297389557842
987,Mumbai,Maharashtra,72.83738136291504,19.25532375865719
988,Mumbai,Maharashtra,72.8342056274414,19.25961824902078
989,Mumbai,Maharashtra,72.83472061157227,19.263102375547582
990,Mumbai,Maharashtra,72.83738136291504,19.266343357007557
991,Mumbai,Maharashtra,72.8404712677002,19.26844996059494
992,Mumbai,Maharashtra,72.84562110900879,19.268855073565415
993,Mumbai,Maharashtra,72.85643577575684,19.267072569005556
994,Mumbai,Maharashtra,72.87291526794434,19.26156288690918
995,Mumbai,Maharashtra,72.87943840026855,19.270232450174905
996,Mumbai,Maharashtra,72.88742065429688,19.262859299355174
997,Mumbai,Maharashtra,72.91643142700195,19.262697248360013
998,Mumbai,Maharashtra,72.95290946960449,19.26950325223538
999,Mumbai,Maharashtra,72.96415328979492,19.264317751103718
1000,Mumbai,Maharashtra,72.9686164855957,19.25378419699441
1001,Mumbai,Maharashtra,72.96586990356444,19.248436133685466
1002,Mumbai,Maharashtra,72.94690132141113,19.214966265709588
1003,Mumbai,Maharashtra,72.94595718383789,19.2093737828249
1004,Mumbai,Maharashtra,72.94252395629881,19.202241064923054
1005,Mumbai,Maharashtra,72.95145034790039,19.188866385358153
1006,Mumbai,Maharashtra,72.96260833740234,19.177355185058286
1007,Mumbai,Maharashtra,72.96689987182617,19.175247413358512
1008,Mumbai,Maharashtra,72.96775817871094,19.171842494421483
1009,Mumbai,Maharashtra,72.97239303588867,19.172247845603383
1010,Mumbai,Maharashtra,72.98170566558838,19.178733328896726
1011,Mumbai,Maharashtra,72.98380851745605,19.178895462707946
1012,Mumbai,Maharashtra,72.98054695129395,19.15935718981776
1013,Mumbai,Maharashtra,72.97943115234375,19.149870969289765
1014,Mumbai,Maharashtra,72.96741485595703,19.121084655262027
1015,Mumbai,Maharashtra,72.96235084533691,19.109163219976303
1016,Mumbai,Maharashtra,72.9598617553711,19.098944162807435
1017,Mumbai,Maharashtra,72.95814514160156,19.08028870094175
1018,Mumbai,Maharashtra,72.95969009399414,19.070716822221783
1019,Mumbai,Maharashtra,72.96346664428711,19.061793386528766
1020,Mumbai,Maharashtra,72.96432495117188,19.053680755522173
1021,Mumbai,Maharashtra,72.9627799987793,19.037941120053063
1022,Mumbai,Maharashtra,72.95625686645508,19.02593255965676
1023,Mumbai,Maharashtra,72.9243278503418,19.002562062795427
1024,Mumbai,Maharashtra,72.91445732116699,18.996637769301994
1025,Mumbai,Maharashtra,72.90613174438477,18.993959594805983
1026,Mumbai,Maharashtra,72.90596008300781,18.99071326491906
1027,Mumbai,Maharashtra,72.89514541625977,18.994608853186378
1028,Mumbai,Maharashtra,72.88484573364258,18.992336437775784
1029,Mumbai,Maharashtra,72.88158416748047,19.00467203419329
1030,Mumbai,Maharashtra,72.86699295043945,19.00191283544326
1031,Mumbai,Maharashtra,72.86012649536133,18.990550946762966
1032,Mumbai,Maharashtra,72.86197185516357,18.981257968491263
1033,Mumbai,Maharashtra,72.85798072814941,18.977767895126252
1034,Mumbai,Maharashtra,72.8527021408081,18.967581332734866
1035,Mumbai,Maharashtra,72.85102844238281,18.957394147853698
1036,Mumbai,Maharashtra,72.84956932067871,18.954634165936834
1037,Mumbai,Maharashtra,72.8439474105835,18.933892253144688
1038,Mumbai,Maharashtra,72.84557819366455,18.92634171961962
1039,Mumbai,Maharashtra,72.84557819366455,18.925164455149083
1040,Mumbai,Maharashtra,72.84029960632324,18.91960278327717
1041,Mumbai,Maharashtra,72.83909797668457,18.919318605292297
1042,Mumbai,Maharashtra,72.83188819885254,18.914934083731907
1043,Mumbai,Maharashtra,72.82995700836182,18.91274177983438
1044,Mumbai,Maharashtra,72.82793998718262,18.91115843136706
1045,Mumbai,Maharashtra,72.8252363204956,18.906814295772328
1046,Mumbai,Maharashtra,72.82236099243164,18.90523089119244
1047,Mumbai,Maharashtra,72.81965732574463,18.90320086339794
1048,Mumbai,Maharashtra,72.81914234161377,18.901008405715206
1049,Mumbai,Maharashtra,72.81708240509033,18.897922675868084
1050,Mumbai,Maharashtra,72.8135633468628,18.892644321876922
1051,Mumbai,Maharashtra,72.79948711395262,18.877539189577927
1052,Mumbai,Maharashtra,72.79995918273926,18.884279820152607
1053,Mumbai,Maharashtra,72.80304908752441,18.891426216551345
1054,Mumbai,Maharashtra,72.80485153198242,18.894349654443275
1055,Mumbai,Maharashtra,72.80261993408203,18.896623404174726
1056,Mumbai,Maharashtra,72.80399322509766,18.899140733920312
1057,Mumbai,Maharashtra,72.80304908752441,18.90344446803381
1058,Mumbai,Maharashtra,72.80270576477051,18.907017295275605
1059,Mumbai,Maharashtra,72.8038215637207,18.910265253823567
1060,Mumbai,Maharashtra,72.82038688659668,18.929995246195972
1061,Mumbai,Maharashtra,72.82210350036621,18.933973439822676
1062,Mumbai,Maharashtra,72.82279014587402,18.937951538698645
1063,Mumbai,Maharashtra,72.82167434692383,18.94355319071501
1064,Mumbai,Maharashtra,72.81832695007324,18.948180500610118
1065,Mumbai,Maharashtra,72.81317710876465,18.9528076822081
1066,Mumbai,Maharashtra,72.80871391296387,18.953944163322795
1067,Mumbai,Maharashtra,72.80399322509766,18.949641729713196
1068,Mumbai,Maharashtra,72.80210494995116,18.948099320840356
1069,Mumbai,Maharashtra,72.79987335205078,18.947368701135563
1070,Mumbai,Maharashtra,72.79712677001953,18.944202645456503
1071,Mumbai,Maharashtra,72.79489517211914,18.93884456827894
1072,Mumbai,Maharashtra,72.79317855834961,18.93835746182721
1073,Mumbai,Maharashtra,72.79146194458008,18.93876338396899
1074,Mumbai,Maharashtra,72.7924919128418,18.944202645456503
1075,Mumbai,Maharashtra,72.7913761138916,18.945826271255413
1076,Mumbai,Maharashtra,72.79094696044922,18.94923583402353
1077,Mumbai,Maharashtra,72.79815673828124,18.959139406967413
1078,Mumbai,Maharashtra,72.7994441986084,18.96262987040622
1079,Mumbai,Maharashtra,72.80219078063965,18.967013139608905
1080,Mumbai,Maharashtra,72.8004741668701,18.968230693936018
1081,Mumbai,Maharashtra,72.80219078063965,18.972694983715265
1082,Mumbai,Maharashtra,72.80485153198242,18.97569816592184
1083,Mumbai,Maharashtra,72.80476570129395,18.978457799147563
1084,Mumbai,Maharashtra,72.8075122833252,18.979350611875443
1085,Mumbai,Maharashtra,72.80665397644043,19.00085783559289
1086,Mumbai,Maharashtra,72.81180381774902,19.02236227970644
1087,Mumbai,Maharashtra,72.81635284423828,19.04037518185868
1088,Mumbai,Maharashtra,72.81600952148438,19.0441073406489
1089,Mumbai,Maharashtra,72.82047271728516,19.055059930787763
1090,Mumbai,Maharashtra,72.81781196594238,19.059927516536725
1091,Mumbai,Maharashtra,72.82047271728516,19.065768430845957
1092,Mumbai,Maharashtra,72.81781196594238,19.0775307587008
1093,Mumbai,Maharashtra,72.82356262207031,19.08758891462342
1094,Mumbai,Maharashtra,72.81935691833496,19.11183953537912
1095,Mumbai,Maharashtra,72.80536651611328,19.135518983649504
1096,Mumbai,Maharashtra,72.80021667480469,19.13701910833866
1097,Mumbai,Maharashtra,72.79515266418457,19.12846416049471
1098,Mumbai,Maharashtra,72.77970314025879,19.12846416049471
1099,Mumbai,Maharashtra,72.7792739868164,19.136978564607336
1100,Mumbai,Maharashtra,72.78536796569824,19.14678985723561
1101,Mumbai,Maharashtra,72.77695655822754,19.158708576731147
1102,Mumbai,Maharashtra,72.78322219848633,19.17913866312558
1103,Mumbai,Maharashtra,72.79077529907227,19.190406555346186
1104,Mumbai,Maharashtra,72.7818489074707,19.191946710924654
1105,Mumbai,Maharashtra,72.77403831481934,19.205726408906077
1106,Mumbai,Maharashtra,72.77395248413086,19.2080769480324
1107,Mumbai,Maharashtra,72.77515411376952,19.225988573454238
1108,Mumbai,Maharashtra,72.77712821960448,19.238630898241468
1109,Mumbai,Maharashtra,72.78210639953613,19.25694433426953
1110,Elephanta Island,Mumbai,72.9316234588623,18.95370063230706
1111,Elephanta Island,Mumbai,72.92389869689941,18.959951149170024
1112,Elephanta Island,Mumbai,72.9243278503418,18.963522767922893
1113,Elephanta Island,Mumbai,72.92741775512695,18.96733782163229
1114,Elephanta Island,Mumbai,72.93179512023926,18.96912356145736
1115,Elephanta Island,Mumbai,72.93394088745117,18.96985408587211
1116,Elephanta Island,Mumbai,72.93617248535156,18.9723703121269
1117,Elephanta Island,Mumbai,72.93926239013672,18.972532648000133
1118,Elephanta Island,Mumbai,72.94140815734863,18.970909282152192
1119,Elephanta Island,Mumbai,72.9433822631836,18.966039089744722
1120,Elephanta Island,Mumbai,72.93823242187499,18.95986997512754
1121,Elephanta Island,Mumbai,72.93771743774414,18.955486518167042
1122,Elephanta Island,Mumbai,72.93574333190918,18.950940589285583
1123,Elephanta Island,Mumbai,72.9316234588623,18.95370063230706
1124,Butcher Island,Mumbai,72.90132522583008,18.964212730910937
1125,Butcher Island,Mumbai,72.90020942687988,18.964050386935302
1126,Butcher Island,Mumbai,72.90016651153564,18.963279250892516
1127,Butcher Island,Mumbai,72.89935111999512,18.96202107390359
1128,Butcher Island,Mumbai,72.89926528930664,18.960641126935855
1129,Butcher Island,Mumbai,72.89952278137207,18.958205898550275
1130,Butcher Island,Mumbai,72.90111064910889,18.958165311109262
1131,Butcher Island,Mumbai,72.90141105651854,18.959301755723992
1132,Butcher Island,Mumbai,72.9021406173706,18.95869294707193
1133,Butcher Island,Mumbai,72.90226936340332,18.95467475423703
1134,Butcher Island,Mumbai,72.90355682373047,18.954593577626767
1135,Butcher Island,Mumbai,72.9041576385498,18.956460629668904
1136,Butcher Island,Mumbai,72.9056167602539,18.95613592646698
1137,Butcher Island,Mumbai,72.9067325592041,18.958733534384553
1138,Butcher Island,Mumbai,72.9063892364502,18.96068171377437
1139,Butcher Island,Mumbai,72.90398597717285,18.96189931433635
1140,Butcher Island,Mumbai,72.90364265441895,18.962873388384953
1141,Butcher Island,Mumbai,72.90244102478027,18.963847456743505
1142,Butcher Island,Mumbai,72.90132522583008,18.964212730910937
1143,Cross Island Battery,Mumbai,72.85143613815306,18.948728463023127
1144,Cross Island Battery,Mumbai,72.85104990005493,18.947855781294145
1145,Cross Island Battery,Mumbai,72.85171508789062,18.946983095001865
1146,Cross Island Battery,Mumbai,72.85253047943115,18.947815191335213
1147,Cross Island Battery,Mumbai,72.85227298736572,18.94846462949331
1148,Cross Island Battery,Mumbai,72.85199403762817,18.948748757892762
1149,Cross Island Battery,Mumbai,72.85143613815306,18.948728463023127
1150,Dolphin Rock,Mumbai,72.83586859703064,18.913467476205117
1151,Dolphin Rock,Mumbai,72.83533751964569,18.912787453125404
1152,Dolphin Rock,Mumbai,72.83541262149811,18.91217340005809
1153,Dolphin Rock,Mumbai,72.83590614795683,18.91191458362699
1154,Dolphin Rock,Mumbai,72.83644795417786,18.912264746938142
1155,Dolphin Rock,Mumbai,72.8366893529892,18.9129599965567
1156,Dolphin Rock,Mumbai,72.83639967441559,18.913401503937916
1157,Dolphin Rock,Mumbai,72.83586859703064,18.913467476205117
1158,Oyster Rock,Mumbai,72.8277200460434,18.90309428625822
1159,Oyster Rock,Mumbai,72.8268563747406,18.902231516437528
1160,Oyster Rock,Mumbai,72.82663106918335,18.901911782962408
1161,Oyster Rock,Mumbai,72.82675981521605,18.901845806137537
1162,Oyster Rock,Mumbai,72.82686710357666,18.90182043042873
1163,Oyster Rock,Mumbai,72.82773613929749,18.902048811669413
1164,Oyster Rock,Mumbai,72.82798290252686,18.902551249301677
1165,Oyster Rock,Mumbai,72.82788097858429,18.902977558836827
1166,Oyster Rock,Mumbai,72.8277200460434,18.90309428625822
1167,Sunk Rock,Mumbai,72.83177018165588,18.88774139399202
1168,Sunk Rock,Mumbai,72.83197402954102,18.88774139399202
1169,Sunk Rock,Mumbai,72.83223152160645,18.88751806880662
1170,Sunk Rock,Mumbai,72.8324568271637,18.886837940271025
1171,Sunk Rock,Mumbai,72.83232808113098,18.88645219450092
1172,Sunk Rock,Mumbai,72.83201694488524,18.886066447842328
1173,Sunk Rock,Mumbai,72.83168435096741,18.886056296602487
1174,Sunk Rock,Mumbai,72.83143758773804,18.886188262672608
1175,Sunk Rock,Mumbai,72.83125519752502,18.886574009050623
1176,Sunk Rock,Mumbai,72.83122301101685,18.887010510459476
1177,Sunk Rock,Mumbai,72.83177018165588,18.88774139399202
1178,Thane,Maharashtra,72.95290946960449,19.26950325223538
1179,Thane,Maharashtra,72.95393943786621,19.28108901344132
1180,Thane,Maharashtra,72.96878814697266,19.29372709102151
1181,Thane,Maharashtra,72.98835754394531,19.26585721387336
1182,Thane,Maharashtra,72.99711227416991,19.25418934620139
1183,Thane,Maharashtra,72.99942970275879,19.245843070542932
1184,Thane,Maharashtra,73.0044937133789,19.221450065678553
1185,Thane,Maharashtra,73.01891326904297,19.21277792549578
1186,Thane,Maharashtra,73.03007125854492,19.19413532827289
1187,Thane,Maharashtra,73.06393146514893,19.204672708048342
1188,Thane,Maharashtra,73.06835174560547,19.198593532843425
1189,Thane,Maharashtra,73.07350158691406,19.193811090502106
1190,Thane,Maharashtra,73.08011054992676,19.19064973876396
1191,Thane,Maharashtra,73.07779312133789,19.185948129025636
1192,Thane,Maharashtra,73.07212829589844,19.18546174794165
1193,Thane,Maharashtra,73.07024002075195,19.186515571807817
1194,Thane,Maharashtra,73.06676387786865,19.184894301527883
1195,Thane,Maharashtra,73.06466102600098,19.18606972407216
1196,Thane,Maharashtra,73.06418895721434,19.185259088732625
1197,Thane,Maharashtra,73.06440353393555,19.183191950554438
1198,Thane,Maharashtra,73.07487487792969,19.171031789066493
1199,Thane,Maharashtra,73.07659149169922,19.166005326855256
1200,Thane,Maharashtra,73.07384490966797,19.163086665556122
1201,Thane,Maharashtra,73.06654930114746,19.158384269231195
1202,Thane,Maharashtra,73.06818008422852,19.146627691849663
1203,Thane,Maharashtra,73.06663513183594,19.13592442409862
1204,Thane,Maharashtra,73.06509017944336,19.127085596640235
1205,Thane,Maharashtra,73.07341575622559,19.11905726095429
1206,Thane,Maharashtra,73.07487487792969,19.11062303374747
1207,Thane,Maharashtra,73.06654930114746,19.10600024593259
1208,Thane,Maharashtra,73.0634593963623,19.112001734920458
1209,Thane,Maharashtra,73.05994033813477,19.114434708946778
1210,Thane,Maharashtra,73.0565071105957,19.120192604830592
1211,Thane,Maharashtra,73.04946899414062,19.12668013449377
1212,Thane,Maharashtra,73.03573608398438,19.132356513983105
1213,Thane,Maharashtra,73.01762580871582,19.145979028712325
1214,Thane,Maharashtra,73.00981521606445,19.157492420317958
1215,Thane,Maharashtra,73.00724029541016,19.16422170664577
1216,Thane,Maharashtra,73.01114559173584,19.16766731922636
1217,Thane,Maharashtra,73.01084518432617,19.1741935173966
1218,Thane,Maharashtra,73.01127433776855,19.18910957105104
1219,Thane,Maharashtra,73.00363540649414,19.191379286861743
1220,Thane,Maharashtra,72.99839973449707,19.191298226121656
1221,Thane,Maharashtra,72.996768951416,19.18983912597438
1222,Thane,Maharashtra,72.9957389831543,19.18554281155542
1223,Thane,Maharashtra,72.99513816833495,19.1826244963194
1224,Thane,Maharashtra,72.98904418945312,19.179706129370356
1225,Thane,Maharashtra,72.98170566558838,19.178692795418975
1226,Thane,Maharashtra,72.97239303588867,19.172247845603383
1227,Thane,Maharashtra,72.96775817871094,19.171761424065462
1228,Thane,Maharashtra,72.96698570251465,19.175247413358512
1229,Thane,Maharashtra,72.96260833740234,19.177355185058286
1230,Thane,Maharashtra,72.95145034790039,19.188947447295703
1231,Thane,Maharashtra,72.94252395629881,19.20216000953317
1232,Thane,Maharashtra,72.94595718383789,19.2093737828249
1233,Thane,Maharashtra,72.94698715209961,19.214966265709588
1234,Thane,Maharashtra,72.96586990356444,19.248436133685466
1235,Thane,Maharashtra,72.9686164855957,19.25386522691585
1236,Thane,Maharashtra,72.96415328979492,19.264317751103718
1237,Thane,Maharashtra,72.95290946960449,19.26950325223538
